# ASAP VERSION 3.0 setup by my_sim.r
# MODEL ID wham2asap_test.dat
# Number of Years
50
# First year
1
# Number of ages
10
# Number of fleets
1
# Number of selectivity blocks
1
# Number of available indices
2
# M matrix
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2
# Fecundity option
0
# Fraction of year elapsed before SSB calculation
0
# MATURITY matrix
0.04 0.25 0.6 0.77 0.85 0.92 1 1 1 1
0.04 0.25 0.6 0.77 0.85 0.92 1 1 1 1
0.04 0.25 0.6 0.77 0.85 0.92 1 1 1 1
0.04 0.25 0.6 0.77 0.85 0.92 1 1 1 1
0.04 0.25 0.6 0.77 0.85 0.92 1 1 1 1
0.04 0.25 0.6 0.77 0.85 0.92 1 1 1 1
0.04 0.25 0.6 0.77 0.85 0.92 1 1 1 1
0.04 0.25 0.6 0.77 0.85 0.92 1 1 1 1
0.04 0.25 0.6 0.77 0.85 0.92 1 1 1 1
0.04 0.25 0.6 0.77 0.85 0.92 1 1 1 1
0.04 0.25 0.6 0.77 0.85 0.92 1 1 1 1
0.04 0.25 0.6 0.77 0.85 0.92 1 1 1 1
0.04 0.25 0.6 0.77 0.85 0.92 1 1 1 1
0.04 0.25 0.6 0.77 0.85 0.92 1 1 1 1
0.04 0.25 0.6 0.77 0.85 0.92 1 1 1 1
0.04 0.25 0.6 0.77 0.85 0.92 1 1 1 1
0.04 0.25 0.6 0.77 0.85 0.92 1 1 1 1
0.04 0.25 0.6 0.77 0.85 0.92 1 1 1 1
0.04 0.25 0.6 0.77 0.85 0.92 1 1 1 1
0.04 0.25 0.6 0.77 0.85 0.92 1 1 1 1
0.04 0.25 0.6 0.77 0.85 0.92 1 1 1 1
0.04 0.25 0.6 0.77 0.85 0.92 1 1 1 1
0.04 0.25 0.6 0.77 0.85 0.92 1 1 1 1
0.04 0.25 0.6 0.77 0.85 0.92 1 1 1 1
0.04 0.25 0.6 0.77 0.85 0.92 1 1 1 1
0.04 0.25 0.6 0.77 0.85 0.92 1 1 1 1
0.04 0.25 0.6 0.77 0.85 0.92 1 1 1 1
0.04 0.25 0.6 0.77 0.85 0.92 1 1 1 1
0.04 0.25 0.6 0.77 0.85 0.92 1 1 1 1
0.04 0.25 0.6 0.77 0.85 0.92 1 1 1 1
