# ASAP VERSION 3.0
# MODEL ID wham2asap_test.dat
#
# ASAP GUI 15 AUG 2012
#
# Number of Years
50
# First Year
1
# Number of Ages
10
# Number of Fleets
1
# Number of Sensitivity Blocks
1
# Number of Available Survey Indices
2
# Natural Mortality
0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        
0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        
0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        
0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        
0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        
0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        
0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        
0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        
0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        
0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        
0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        
0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        
0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        
0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        
0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        
0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        
0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        
0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        
0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        
0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        
0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        
0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        
0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        
0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        
0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        
0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        
0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        
0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        
0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        
0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        
0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        
0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        
0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        
0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        
0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        
0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        
0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        
0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        
0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        
0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        
0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        
0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        
0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        
0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        
0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        
0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        
0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        
0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        
0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        
0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        
# Fecundity Option
0
# Fraction of year that elapses prior to SSB calculation (0=Jan-1)
0
# Maturity
0.04       0.25       0.6        0.77       0.85       0.92       1          1          1          1          
0.04       0.25       0.6        0.77       0.85       0.92       1          1          1          1          
0.04       0.25       0.6        0.77       0.85       0.92       1          1          1          1          
0.04       0.25       0.6        0.77       0.85       0.92       1          1          1          1          
0.04       0.25       0.6        0.77       0.85       0.92       1          1          1          1          
0.04       0.25       0.6        0.77       0.85       0.92       1          1          1          1          
0.04       0.25       0.6        0.77       0.85       0.92       1          1          1          1          
0.04       0.25       0.6        0.77       0.85       0.92       1          1          1          1          
0.04       0.25       0.6        0.77       0.85       0.92       1          1          1          1          
0.04       0.25       0.6        0.77       0.85       0.92       1          1          1          1          
0.04       0.25       0.6        0.77       0.85       0.92       1          1          1          1          
0.04       0.25       0.6        0.77       0.85       0.92       1          1          1          1          
0.04       0.25       0.6        0.77       0.85       0.92       1          1          1          1          
0.04       0.25       0.6        0.77       0.85       0.92       1          1          1          1          
0.04       0.25       0.6        0.77       0.85       0.92       1          1          1          1          
0.04       0.25       0.6        0.77       0.85       0.92       1          1          1          1          
0.04       0.25       0.6        0.77       0.85       0.92       1          1          1          1          
0.04       0.25       0.6        0.77       0.85       0.92       1          1          1          1          
0.04       0.25       0.6        0.77       0.85       0.92       1          1          1          1          
0.04       0.25       0.6        0.77       0.85       0.92       1          1          1          1          
0.04       0.25       0.6        0.77       0.85       0.92       1          1          1          1          
0.04       0.25       0.6        0.77       0.85       0.92       1          1          1          1          
0.04       0.25       0.6        0.77       0.85       0.92       1          1          1          1          
0.04       0.25       0.6        0.77       0.85       0.92       1          1          1          1          
0.04       0.25       0.6        0.77       0.85       0.92       1          1          1          1          
0.04       0.25       0.6        0.77       0.85       0.92       1          1          1          1          
0.04       0.25       0.6        0.77       0.85       0.92       1          1          1          1          
