"","metric","AIM","CC-FM","CC-FSPR","DLM","Ensemble","ES-FM","ES-Frecent","ES-FSPR","ES-Fstable","Islope","Itarget","PlanB","Skate"
"1","ssb_l_avg_ssb_ssbmsy",-0.914693677840166,1.39469068019981,1.4219792606632,1.27085581170508,-0.580406263179871,-0.866761353010641,0.614473282155228,-0.853250374917642,-0.904703601179348,0.208008528652644,-0.535735582269387,0.923050346384836,-1.17750705736374
"2","ssb_l_is_ge_bmsy",-0.808227893490645,1.24651488862986,1.29192128416125,1.2212211911631,-0.367273070584232,-1.1149898625725,0.459718821799005,-1.10977929259348,-0.772127204875867,0.00826015147458272,0.657348297431542,0.768259001270518,-1.48084631181314
"3","ssb_l_is_less_01_bmsy",-0.508527032590501,1.09789272804942,1.30788289374335,1.39057763459471,-0.716314154104517,-0.992996475426554,0.654930640330266,-0.995700211465532,-0.502582782753724,-0.00027472644862816,-0.178721305021147,1.05102797004048,-1.60719517894762
"4","ssb_l_is_less_05_bmsy",-0.908070357205915,1.11725242293071,1.1349471828241,1.28803157629713,-0.600009520821122,-0.56607039118954,0.841388215412469,-0.560558908599796,-0.91561412822333,0.268194026079087,-0.962897137651113,1.24140582021547,-1.37799880006815
"5","ssb_l_n_ge_bmsy",-0.955805894144052,1.29472712496826,1.30573832477813,1.27984534818276,-0.520729482815695,-0.82087444285065,0.693614357086468,-0.815653099462543,-0.947893046937683,0.210438121950944,-0.412143493386241,1.03068274257084,-1.34194655994054
"6","ssb_l_n_less_01_bmsy",-0.0197299224111365,1.02317244338309,1.18686912735843,1.17066163049296,-0.730507260173141,-1.2145325078434,0.360832685045649,-1.14095515620395,0.010977687369206,-0.226982004008276,0.769471301937787,0.70574447005335,-1.89502249500056
"7","ssb_l_n_less_05_bmsy",-0.769877384873546,1.24217521578305,1.28815562603108,1.32408350241566,-0.543901139073334,-0.929199597339074,0.629543866422495,-0.925667002139246,-0.744866895262053,0.0589258417914439,-0.0713079085166562,1.00942064114625,-1.56748476638608
"8","ssb_s_avg_ssb_ssbmsy",-1.22523996420876,1.32292468669776,1.33166111389468,0.748748911871364,-0.119875943609322,-0.668878327771395,0.668705148146829,-0.658074185419836,-1.21671380212359,0.511779979587895,0.141590280877704,0.798317102131846,-1.63494500007517
"9","ssb_s_is_ge_bmsy",-1.09141302714695,1.63824204139303,1.62677476198697,0.705977423977383,-0.396562982104196,-0.642472418256336,0.34753603713336,-0.622086143756677,-1.05002317604191,0.0774179000128775,0.409969002788565,0.528464223317834,-1.53182364330396
"10","ssb_s_is_less_01_bmsy",-1.07131121001512,0.79007485641134,0.877441200407624,1.02693523930077,0.282644070574333,-0.949309628605599,0.890678525255546,-0.719862664574952,-1.07621480629345,0.697413582475887,0.0761418029467517,1.02305177373477,-1.8476827416179
"11","ssb_s_is_less_05_bmsy",-1.12143796531814,0.878057035780824,0.881467561160893,1.04490377694396,-0.135356220011367,-0.698092907722896,1.03104345997253,-0.725377110763455,-1.1385164406162,0.787921722164691,-0.357040369715909,1.16600282144101,-1.61357536331594
"12","ssb_s_n_ge_bmsy",-1.19598916009501,1.16059708116297,1.16352861267756,0.904283167710042,-0.183387971132025,-0.645470626119932,0.805393179311304,-0.661349755157317,-1.19058717503301,0.578810222662463,0.00997096168475063,0.946961722036916,-1.6927602597087
